path,type,alg
alg1-prob-2-100|100|100|100|100-uuuuu-5_5.json,classify,alg1
alg1-prob-2-200|200-ll-2_1.json,classify,alg1
alg1-prob-2-200|200-ll-2_2.json,classify,alg1
alg1-prob-2-200|200-ll-2_3.json,classify,alg1
alg1-prob-2-200|200-ll-2_4.json,classify,alg1
alg1-prob-2-200|200-ll-2_5.json,classify,alg1
alg1-prob-2-200|200-mm-2_1.json,classify,alg1
alg1-prob-2-200|200-mm-2_2.json,classify,alg1
alg1-prob-2-200|200-mm-2_3.json,classify,alg1
alg1-prob-2-200|200-mm-2_4.json,classify,alg1
alg1-prob-2-200|200-mm-2_5.json,classify,alg1
alg1-prob-2-200|200-ul-2_1.json,classify,alg1
alg1-prob-2-200|200-ul-2_2.json,classify,alg1
alg1-prob-2-200|200-ul-2_3.json,classify,alg1
alg1-prob-2-200|200-ul-2_4.json,classify,alg1
alg1-prob-2-200|200-ul-2_5.json,classify,alg1
alg1-prob-2-200|200-uu-2_1.json,classify,alg1
alg1-prob-2-200|200-uu-2_2.json,classify,alg1
alg1-prob-2-200|200-uu-2_3.json,classify,alg1
alg1-prob-2-200|200-uu-2_4.json,classify,alg1
alg1-prob-2-200|200-uu-2_5.json,classify,alg1
alg1-prob-2-200|200|200-lll-3_1.json,classify,alg1
alg1-prob-2-200|200|200-lll-3_2.json,classify,alg1
alg1-prob-2-200|200|200-lll-3_3.json,classify,alg1
alg1-prob-2-200|200|200-lll-3_4.json,classify,alg1
alg1-prob-2-200|200|200-lll-3_5.json,classify,alg1
alg1-prob-2-200|200|200-mmm-3_1.json,classify,alg1
alg1-prob-2-200|200|200-mmm-3_2.json,classify,alg1
alg1-prob-2-200|200|200-mmm-3_3.json,classify,alg1
alg1-prob-2-200|200|200-mmm-3_4.json,classify,alg1
alg1-prob-2-200|200|200-mmm-3_5.json,classify,alg1
alg1-prob-2-200|200|200-ull-3_1.json,classify,alg1
alg1-prob-2-200|200|200-ull-3_2.json,classify,alg1
alg1-prob-2-200|200|200-ull-3_3.json,classify,alg1
alg1-prob-2-200|200|200-ull-3_4.json,classify,alg1
alg1-prob-2-200|200|200-ull-3_5.json,classify,alg1
alg1-prob-2-200|200|200-uuu-3_1.json,classify,alg1
alg1-prob-2-200|200|200-uuu-3_2.json,classify,alg1
alg1-prob-2-200|200|200-uuu-3_3.json,classify,alg1
alg1-prob-2-200|200|200-uuu-3_4.json,classify,alg1
alg1-prob-2-200|200|200-uuu-3_5.json,classify,alg1
alg1-prob-2-200|200|200|200-llll-4_1.json,classify,alg1
alg1-prob-2-200|200|200|200-llll-4_2.json,classify,alg1
alg1-prob-2-200|200|200|200-llll-4_3.json,classify,alg1
alg1-prob-2-200|200|200|200-llll-4_4.json,classify,alg1
alg1-prob-2-200|200|200|200-llll-4_5.json,classify,alg1
alg1-prob-2-200|200|200|200-mmmm-4_1.json,classify,alg1
alg1-prob-2-200|200|200|200-mmmm-4_2.json,classify,alg1
alg1-prob-2-200|200|200|200-mmmm-4_3.json,classify,alg1
alg1-prob-2-200|200|200|200-mmmm-4_4.json,classify,alg1
alg1-prob-2-200|200|200|200-mmmm-4_5.json,classify,alg1
alg1-prob-2-200|200|200|200-uull-4_1.json,classify,alg1
alg1-prob-2-200|200|200|200-uull-4_2.json,classify,alg1
alg1-prob-2-200|200|200|200-uull-4_3.json,classify,alg1
alg1-prob-2-200|200|200|200-uull-4_4.json,classify,alg1
alg1-prob-2-200|200|200|200-uull-4_5.json,classify,alg1
alg1-prob-2-200|200|200|200-uuuu-4_1.json,classify,alg1
alg1-prob-2-200|200|200|200-uuuu-4_2.json,classify,alg1
alg1-prob-2-200|200|200|200-uuuu-4_3.json,classify,alg1
alg1-prob-2-200|200|200|200-uuuu-4_4.json,classify,alg1
alg1-prob-2-200|200|200|200-uuuu-4_5.json,classify,alg1
alg1-prob-2-200|200|200|200|200-mmmmm-5_1.json,classify,alg1
alg1-prob-2-200|200|200|200|200-mmmmm-5_2.json,classify,alg1
alg1-prob-2-200|200|200|200|200-mmmmm-5_3.json,classify,alg1
alg1-prob-2-200|200|200|200|200-mmmmm-5_4.json,classify,alg1
alg1-prob-2-200|200|200|200|200-mmmmm-5_5.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuull-5_1.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuull-5_2.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuull-5_3.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuull-5_4.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuull-5_5.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuuuu-5_1.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuuuu-5_2.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuuuu-5_3.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuuuu-5_4.json,classify,alg1
alg1-prob-2-200|200|200|200|200-uuuuu-5_5.json,classify,alg1
alg1-prob-2-300|300-ll-2_1.json,classify,alg1
alg1-prob-2-300|300-ll-2_2.json,classify,alg1
alg1-prob-2-300|300-ll-2_3.json,classify,alg1
alg1-prob-2-300|300-ll-2_4.json,classify,alg1
alg1-prob-2-300|300-ll-2_5.json,classify,alg1
alg1-prob-2-300|300-mm-2_1.json,classify,alg1
alg1-prob-2-300|300-mm-2_2.json,classify,alg1
alg1-prob-2-300|300-mm-2_3.json,classify,alg1
alg1-prob-2-300|300-mm-2_4.json,classify,alg1
alg1-prob-2-300|300-mm-2_5.json,classify,alg1
alg1-prob-2-300|300-ul-2_1.json,classify,alg1
alg1-prob-2-300|300-ul-2_2.json,classify,alg1
alg1-prob-2-300|300-ul-2_3.json,classify,alg1
alg1-prob-2-300|300-ul-2_4.json,classify,alg1
alg1-prob-2-300|300-ul-2_5.json,classify,alg1
alg1-prob-2-300|300-uu-2_1.json,classify,alg1
alg1-prob-2-300|300-uu-2_2.json,classify,alg1
alg1-prob-2-300|300-uu-2_3.json,classify,alg1
alg1-prob-2-300|300-uu-2_4.json,classify,alg1
alg1-prob-2-300|300-uu-2_5.json,classify,alg1
alg1-prob-2-300|300|300-lll-3_1.json,classify,alg1
alg1-prob-2-300|300|300-lll-3_2.json,classify,alg1
alg1-prob-2-300|300|300-lll-3_3.json,classify,alg1
alg1-prob-2-300|300|300-lll-3_4.json,classify,alg1
alg1-prob-2-300|300|300-lll-3_5.json,classify,alg1
alg1-prob-2-300|300|300-mmm-3_1.json,classify,alg1
alg1-prob-2-300|300|300-mmm-3_2.json,classify,alg1
alg1-prob-2-300|300|300-mmm-3_3.json,classify,alg1
alg1-prob-2-300|300|300-mmm-3_4.json,classify,alg1
alg1-prob-2-300|300|300-mmm-3_5.json,classify,alg1
alg1-prob-2-300|300|300-ull-3_1.json,classify,alg1
alg1-prob-2-300|300|300-ull-3_2.json,classify,alg1
alg1-prob-2-300|300|300-ull-3_3.json,classify,alg1
alg1-prob-2-300|300|300-ull-3_4.json,classify,alg1
alg1-prob-2-300|300|300-ull-3_5.json,classify,alg1
alg1-prob-2-300|300|300-uuu-3_1.json,classify,alg1
alg1-prob-2-300|300|300-uuu-3_2.json,classify,alg1
alg1-prob-2-300|300|300-uuu-3_3.json,classify,alg1
alg1-prob-2-300|300|300-uuu-3_4.json,classify,alg1
alg1-prob-2-300|300|300-uuu-3_5.json,classify,alg1
alg1-prob-2-300|300|300|300-llll-4_1.json,classify,alg1
alg1-prob-2-300|300|300|300-llll-4_2.json,classify,alg1
alg1-prob-2-300|300|300|300-llll-4_3.json,classify,alg1
alg1-prob-2-300|300|300|300-llll-4_4.json,classify,alg1
alg1-prob-2-300|300|300|300-llll-4_5.json,classify,alg1
alg1-prob-2-300|300|300|300-mmmm-4_1.json,classify,alg1
alg1-prob-2-300|300|300|300-mmmm-4_2.json,classify,alg1
alg1-prob-2-300|300|300|300-mmmm-4_3.json,classify,alg1
alg1-prob-2-300|300|300|300-mmmm-4_4.json,classify,alg1
alg1-prob-2-300|300|300|300-mmmm-4_5.json,classify,alg1
alg1-prob-2-300|300|300|300-uull-4_1.json,classify,alg1
alg1-prob-2-300|300|300|300-uull-4_2.json,classify,alg1
alg1-prob-2-300|300|300|300-uull-4_3.json,classify,alg1
alg1-prob-2-300|300|300|300-uull-4_4.json,classify,alg1
alg1-prob-2-300|300|300|300-uull-4_5.json,classify,alg1
alg1-prob-2-300|300|300|300-uuuu-4_1.json,classify,alg1
alg1-prob-2-300|300|300|300-uuuu-4_2.json,classify,alg1
alg1-prob-2-300|300|300|300-uuuu-4_3.json,classify,alg1
alg1-prob-2-300|300|300|300-uuuu-4_4.json,classify,alg1
alg1-prob-2-300|300|300|300-uuuu-4_5.json,classify,alg1
alg1-prob-2-300|300|300|300|300-mmmmm-5_1.json,classify,alg1
alg1-prob-2-300|300|300|300|300-mmmmm-5_2.json,classify,alg1
alg1-prob-2-300|300|300|300|300-mmmmm-5_3.json,classify,alg1
alg1-prob-2-300|300|300|300|300-mmmmm-5_4.json,classify,alg1
alg1-prob-2-300|300|300|300|300-mmmmm-5_5.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuull-5_1.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuull-5_2.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuull-5_3.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuull-5_4.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuull-5_5.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuuuu-5_1.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuuuu-5_2.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuuuu-5_3.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuuuu-5_4.json,classify,alg1
alg1-prob-2-300|300|300|300|300-uuuuu-5_5.json,classify,alg1
alg1-prob-2-50|50-ll-2_1.json,classify,alg1
alg1-prob-2-50|50-ll-2_2.json,classify,alg1
alg1-prob-2-50|50-ll-2_3.json,classify,alg1
alg1-prob-2-50|50-ll-2_4.json,classify,alg1
alg1-prob-2-50|50-ll-2_5.json,classify,alg1
alg1-prob-2-50|50-mm-2_1.json,classify,alg1
alg1-prob-2-50|50-mm-2_2.json,classify,alg1
alg1-prob-2-50|50-mm-2_3.json,classify,alg1
alg1-prob-2-50|50-mm-2_4.json,classify,alg1
alg1-prob-2-50|50-mm-2_5.json,classify,alg1
alg1-prob-2-50|50-ul-2_1.json,classify,alg1
alg1-prob-2-50|50-ul-2_2.json,classify,alg1
alg1-prob-2-50|50-ul-2_3.json,classify,alg1
alg1-prob-2-50|50-ul-2_4.json,classify,alg1
alg1-prob-2-50|50-ul-2_5.json,classify,alg1
alg1-prob-2-50|50-uu-2_1.json,classify,alg1
alg1-prob-2-50|50-uu-2_2.json,classify,alg1
alg1-prob-2-50|50-uu-2_3.json,classify,alg1
alg1-prob-2-50|50-uu-2_4.json,classify,alg1
alg1-prob-2-50|50-uu-2_5.json,classify,alg1
alg1-prob-2-50|50|50-lll-3_1.json,classify,alg1
alg1-prob-2-50|50|50-lll-3_2.json,classify,alg1
alg1-prob-2-50|50|50-lll-3_3.json,classify,alg1
alg1-prob-2-50|50|50-lll-3_4.json,classify,alg1
alg1-prob-2-50|50|50-lll-3_5.json,classify,alg1
alg1-prob-2-50|50|50-mmm-3_1.json,classify,alg1
alg1-prob-2-50|50|50-mmm-3_2.json,classify,alg1
alg1-prob-2-50|50|50-mmm-3_3.json,classify,alg1
alg1-prob-2-50|50|50-mmm-3_4.json,classify,alg1
alg1-prob-2-50|50|50-mmm-3_5.json,classify,alg1
alg1-prob-2-50|50|50-ull-3_1.json,classify,alg1
alg1-prob-2-50|50|50-ull-3_2.json,classify,alg1
alg1-prob-2-50|50|50-ull-3_3.json,classify,alg1
alg1-prob-2-50|50|50-ull-3_4.json,classify,alg1
alg1-prob-2-50|50|50-ull-3_5.json,classify,alg1
alg1-prob-2-50|50|50-uuu-3_1.json,classify,alg1
alg1-prob-2-50|50|50-uuu-3_2.json,classify,alg1
alg1-prob-2-50|50|50-uuu-3_3.json,classify,alg1
alg1-prob-2-50|50|50-uuu-3_4.json,classify,alg1
alg1-prob-2-50|50|50-uuu-3_5.json,classify,alg1
alg1-prob-2-50|50|50|50-llll-4_1.json,classify,alg1
alg1-prob-2-50|50|50|50-llll-4_2.json,classify,alg1
alg1-prob-2-50|50|50|50-llll-4_3.json,classify,alg1
alg1-prob-2-50|50|50|50-llll-4_4.json,classify,alg1
alg1-prob-2-50|50|50|50-llll-4_5.json,classify,alg1
alg1-prob-2-50|50|50|50-mmmm-4_1.json,classify,alg1
alg1-prob-2-50|50|50|50-mmmm-4_2.json,classify,alg1
alg1-prob-2-50|50|50|50-mmmm-4_3.json,classify,alg1
alg1-prob-2-50|50|50|50-mmmm-4_4.json,classify,alg1
alg1-prob-2-50|50|50|50-mmmm-4_5.json,classify,alg1
alg1-prob-2-50|50|50|50-uull-4_1.json,classify,alg1
alg1-prob-2-50|50|50|50-uull-4_2.json,classify,alg1
alg1-prob-2-50|50|50|50-uull-4_3.json,classify,alg1
alg1-prob-2-50|50|50|50-uull-4_4.json,classify,alg1
alg1-prob-2-50|50|50|50-uull-4_5.json,classify,alg1
alg1-prob-2-50|50|50|50-uuuu-4_1.json,classify,alg1
alg1-prob-2-50|50|50|50-uuuu-4_2.json,classify,alg1
alg1-prob-2-50|50|50|50-uuuu-4_3.json,classify,alg1
alg1-prob-2-50|50|50|50-uuuu-4_4.json,classify,alg1
alg1-prob-2-50|50|50|50-uuuu-4_5.json,classify,alg1
alg1-prob-2-50|50|50|50|50-mmmmm-5_1.json,classify,alg1
alg1-prob-2-50|50|50|50|50-mmmmm-5_2.json,classify,alg1
alg1-prob-2-50|50|50|50|50-mmmmm-5_3.json,classify,alg1
alg1-prob-2-50|50|50|50|50-mmmmm-5_4.json,classify,alg1
alg1-prob-2-50|50|50|50|50-mmmmm-5_5.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuull-5_1.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuull-5_2.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuull-5_3.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuull-5_4.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuull-5_5.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuuuu-5_1.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuuuu-5_2.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuuuu-5_3.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuuuu-5_4.json,classify,alg1
alg1-prob-2-50|50|50|50|50-uuuuu-5_5.json,classify,alg1
alg1-prob-3-100|100-ll-2_1.json,classify,alg1
alg1-prob-3-100|100-ll-2_2.json,classify,alg1
alg1-prob-3-100|100-ll-2_3.json,classify,alg1
alg1-prob-3-100|100-ll-2_4.json,classify,alg1
alg1-prob-3-100|100-ll-2_5.json,classify,alg1
alg1-prob-3-100|100-mm-2_1.json,classify,alg1
alg1-prob-3-100|100-mm-2_2.json,classify,alg1
alg1-prob-3-100|100-mm-2_3.json,classify,alg1
alg1-prob-3-100|100-mm-2_4.json,classify,alg1
alg1-prob-3-100|100-mm-2_5.json,classify,alg1
alg1-prob-3-100|100-ul-2_1.json,classify,alg1
alg1-prob-3-100|100-ul-2_2.json,classify,alg1
alg1-prob-3-100|100-ul-2_3.json,classify,alg1
alg1-prob-3-100|100-ul-2_4.json,classify,alg1
alg1-prob-3-100|100-ul-2_5.json,classify,alg1
alg1-prob-3-100|100-uu-2_1.json,classify,alg1
alg1-prob-3-100|100-uu-2_2.json,classify,alg1
alg1-prob-3-100|100-uu-2_3.json,classify,alg1
alg1-prob-3-100|100-uu-2_4.json,classify,alg1
alg1-prob-3-100|100-uu-2_5.json,classify,alg1
alg1-prob-3-100|100|100-lll-3_1.json,classify,alg1
alg1-prob-3-100|100|100-lll-3_2.json,classify,alg1
alg1-prob-3-100|100|100-lll-3_3.json,classify,alg1
alg1-prob-3-100|100|100-lll-3_4.json,classify,alg1
alg1-prob-3-100|100|100-lll-3_5.json,classify,alg1
alg1-prob-3-100|100|100-mmm-3_1.json,classify,alg1
alg1-prob-3-100|100|100-mmm-3_2.json,classify,alg1
alg1-prob-3-100|100|100-mmm-3_3.json,classify,alg1
alg1-prob-3-100|100|100-mmm-3_4.json,classify,alg1
alg1-prob-3-100|100|100-mmm-3_5.json,classify,alg1
alg1-prob-3-100|100|100-ull-3_1.json,classify,alg1
alg1-prob-3-100|100|100-ull-3_2.json,classify,alg1
alg1-prob-3-100|100|100-ull-3_3.json,classify,alg1
alg1-prob-3-100|100|100-ull-3_4.json,classify,alg1
alg1-prob-3-100|100|100-ull-3_5.json,classify,alg1
alg1-prob-3-100|100|100-uuu-3_1.json,classify,alg1
alg1-prob-3-100|100|100-uuu-3_2.json,classify,alg1
alg1-prob-3-100|100|100-uuu-3_3.json,classify,alg1
alg1-prob-3-100|100|100-uuu-3_4.json,classify,alg1
alg1-prob-3-100|100|100-uuu-3_5.json,classify,alg1
alg1-prob-3-100|100|100|100-llll-4_1.json,classify,alg1
alg1-prob-3-100|100|100|100-llll-4_2.json,classify,alg1
alg1-prob-3-100|100|100|100-llll-4_3.json,classify,alg1
alg1-prob-3-100|100|100|100-llll-4_4.json,classify,alg1
alg1-prob-3-100|100|100|100-llll-4_5.json,classify,alg1
alg1-prob-3-100|100|100|100-mmmm-4_1.json,classify,alg1
alg1-prob-3-100|100|100|100-mmmm-4_2.json,classify,alg1
alg1-prob-3-100|100|100|100-mmmm-4_3.json,classify,alg1
alg1-prob-3-100|100|100|100-mmmm-4_4.json,classify,alg1
alg1-prob-3-100|100|100|100-mmmm-4_5.json,classify,alg1
alg1-prob-3-100|100|100|100-uull-4_1.json,classify,alg1
alg1-prob-3-100|100|100|100-uull-4_2.json,classify,alg1
alg1-prob-3-100|100|100|100-uull-4_3.json,classify,alg1
alg1-prob-3-100|100|100|100-uull-4_4.json,classify,alg1
alg1-prob-3-100|100|100|100-uull-4_5.json,classify,alg1
alg1-prob-3-100|100|100|100-uuuu-4_1.json,classify,alg1
alg1-prob-3-100|100|100|100-uuuu-4_2.json,classify,alg1
alg1-prob-3-100|100|100|100-uuuu-4_3.json,classify,alg1
alg1-prob-3-100|100|100|100-uuuu-4_4.json,classify,alg1
alg1-prob-3-100|100|100|100-uuuu-4_5.json,classify,alg1
alg1-prob-3-100|100|100|100|100-mmmmm-5_1.json,classify,alg1
alg1-prob-3-100|100|100|100|100-mmmmm-5_2.json,classify,alg1
alg1-prob-3-100|100|100|100|100-mmmmm-5_3.json,classify,alg1
alg1-prob-3-100|100|100|100|100-mmmmm-5_4.json,classify,alg1
alg1-prob-3-100|100|100|100|100-mmmmm-5_5.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuull-5_1.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuull-5_2.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuull-5_3.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuull-5_4.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuull-5_5.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuuuu-5_1.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuuuu-5_2.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuuuu-5_3.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuuuu-5_4.json,classify,alg1
alg1-prob-3-100|100|100|100|100-uuuuu-5_5.json,classify,alg1
alg1-prob-3-200|200-ll-2_1.json,classify,alg1
alg1-prob-3-200|200-ll-2_2.json,classify,alg1
alg1-prob-3-200|200-ll-2_3.json,classify,alg1
alg1-prob-3-200|200-ll-2_4.json,classify,alg1
alg1-prob-3-200|200-ll-2_5.json,classify,alg1
alg1-prob-3-200|200-mm-2_1.json,classify,alg1
alg1-prob-3-200|200-mm-2_2.json,classify,alg1
alg1-prob-3-200|200-mm-2_3.json,classify,alg1
alg1-prob-3-200|200-mm-2_4.json,classify,alg1
alg1-prob-3-200|200-mm-2_5.json,classify,alg1
alg1-prob-3-200|200-ul-2_1.json,classify,alg1
alg1-prob-3-200|200-ul-2_2.json,classify,alg1
alg1-prob-3-200|200-ul-2_3.json,classify,alg1
alg1-prob-3-200|200-ul-2_4.json,classify,alg1
alg1-prob-3-200|200-ul-2_5.json,classify,alg1
alg1-prob-3-200|200-uu-2_1.json,classify,alg1
alg1-prob-3-200|200-uu-2_2.json,classify,alg1
alg1-prob-3-200|200-uu-2_3.json,classify,alg1
alg1-prob-3-200|200-uu-2_4.json,classify,alg1
alg1-prob-3-200|200-uu-2_5.json,classify,alg1
alg1-prob-3-200|200|200-lll-3_1.json,classify,alg1
alg1-prob-3-200|200|200-lll-3_2.json,classify,alg1
alg1-prob-3-200|200|200-lll-3_3.json,classify,alg1
alg1-prob-3-200|200|200-lll-3_4.json,classify,alg1
alg1-prob-3-200|200|200-lll-3_5.json,classify,alg1
alg1-prob-3-200|200|200-mmm-3_1.json,classify,alg1
alg1-prob-3-200|200|200-mmm-3_2.json,classify,alg1
alg1-prob-3-200|200|200-mmm-3_3.json,classify,alg1
alg1-prob-3-200|200|200-mmm-3_4.json,classify,alg1
alg1-prob-3-200|200|200-mmm-3_5.json,classify,alg1
alg1-prob-3-200|200|200-ull-3_1.json,classify,alg1
alg1-prob-3-200|200|200-ull-3_2.json,classify,alg1
alg1-prob-3-200|200|200-ull-3_3.json,classify,alg1
alg1-prob-3-200|200|200-ull-3_4.json,classify,alg1
alg1-prob-3-200|200|200-ull-3_5.json,classify,alg1
alg1-prob-3-200|200|200-uuu-3_1.json,classify,alg1
alg1-prob-3-200|200|200-uuu-3_2.json,classify,alg1
alg1-prob-3-200|200|200-uuu-3_3.json,classify,alg1
alg1-prob-3-200|200|200-uuu-3_4.json,classify,alg1
alg1-prob-3-200|200|200-uuu-3_5.json,classify,alg1
alg1-prob-3-200|200|200|200-llll-4_1.json,classify,alg1
alg1-prob-3-200|200|200|200-llll-4_2.json,classify,alg1
alg1-prob-3-200|200|200|200-llll-4_3.json,classify,alg1
alg1-prob-3-200|200|200|200-llll-4_4.json,classify,alg1
alg1-prob-3-200|200|200|200-llll-4_5.json,classify,alg1
alg1-prob-3-200|200|200|200-mmmm-4_1.json,classify,alg1
alg1-prob-3-200|200|200|200-mmmm-4_2.json,classify,alg1
alg1-prob-3-200|200|200|200-mmmm-4_3.json,classify,alg1
alg1-prob-3-200|200|200|200-mmmm-4_4.json,classify,alg1
alg1-prob-3-200|200|200|200-mmmm-4_5.json,classify,alg1
alg1-prob-3-200|200|200|200-uull-4_1.json,classify,alg1
alg1-prob-3-200|200|200|200-uull-4_2.json,classify,alg1
alg1-prob-3-200|200|200|200-uull-4_3.json,classify,alg1
alg1-prob-3-200|200|200|200-uull-4_4.json,classify,alg1
alg1-prob-3-200|200|200|200-uull-4_5.json,classify,alg1
alg1-prob-3-200|200|200|200-uuuu-4_1.json,classify,alg1
alg1-prob-3-200|200|200|200-uuuu-4_2.json,classify,alg1
alg1-prob-3-200|200|200|200-uuuu-4_3.json,classify,alg1
alg1-prob-3-200|200|200|200-uuuu-4_4.json,classify,alg1
alg1-prob-3-200|200|200|200-uuuu-4_5.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuull-5_1.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuull-5_2.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuull-5_3.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuull-5_4.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuull-5_5.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuuuu-5_1.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuuuu-5_2.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuuuu-5_3.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuuuu-5_4.json,classify,alg1
alg1-prob-3-200|200|200|200|200-uuuuu-5_5.json,classify,alg1
alg1-prob-3-300|300-ll-2_1.json,classify,alg1
alg1-prob-3-300|300-ll-2_2.json,classify,alg1
alg1-prob-3-300|300-ll-2_3.json,classify,alg1
alg1-prob-3-300|300-ll-2_4.json,classify,alg1
alg1-prob-3-300|300-ll-2_5.json,classify,alg1
alg1-prob-3-300|300-mm-2_1.json,classify,alg1
alg1-prob-3-300|300-mm-2_2.json,classify,alg1
alg1-prob-3-300|300-mm-2_3.json,classify,alg1
alg1-prob-3-300|300-mm-2_4.json,classify,alg1
alg1-prob-3-300|300-mm-2_5.json,classify,alg1
alg1-prob-3-300|300-ul-2_1.json,classify,alg1
alg1-prob-3-300|300-ul-2_2.json,classify,alg1
alg1-prob-3-300|300-ul-2_3.json,classify,alg1
alg1-prob-3-300|300-ul-2_4.json,classify,alg1
alg1-prob-3-300|300-ul-2_5.json,classify,alg1
alg1-prob-3-300|300-uu-2_1.json,classify,alg1
alg1-prob-3-300|300-uu-2_2.json,classify,alg1
alg1-prob-3-300|300-uu-2_3.json,classify,alg1
alg1-prob-3-300|300-uu-2_4.json,classify,alg1
alg1-prob-3-300|300-uu-2_5.json,classify,alg1
alg1-prob-3-300|300|300-lll-3_1.json,classify,alg1
alg1-prob-3-300|300|300-lll-3_2.json,classify,alg1
alg1-prob-3-300|300|300-lll-3_3.json,classify,alg1
alg1-prob-3-300|300|300-lll-3_4.json,classify,alg1
alg1-prob-3-300|300|300-lll-3_5.json,classify,alg1
alg1-prob-3-300|300|300-mmm-3_1.json,classify,alg1
alg1-prob-3-300|300|300-mmm-3_2.json,classify,alg1
alg1-prob-3-300|300|300-mmm-3_3.json,classify,alg1
alg1-prob-3-300|300|300-mmm-3_4.json,classify,alg1
alg1-prob-3-300|300|300-mmm-3_5.json,classify,alg1
alg1-prob-3-300|300|300-ull-3_1.json,classify,alg1
alg1-prob-3-300|300|300-ull-3_2.json,classify,alg1
alg1-prob-3-300|300|300-ull-3_3.json,classify,alg1
alg1-prob-3-300|300|300-ull-3_4.json,classify,alg1
alg1-prob-3-300|300|300-ull-3_5.json,classify,alg1
alg1-prob-3-300|300|300-uuu-3_1.json,classify,alg1
alg1-prob-3-300|300|300-uuu-3_2.json,classify,alg1
alg1-prob-3-300|300|300-uuu-3_3.json,classify,alg1
alg1-prob-3-300|300|300-uuu-3_4.json,classify,alg1
alg1-prob-3-300|300|300-uuu-3_5.json,classify,alg1
alg1-prob-3-300|300|300|300-llll-4_1.json,classify,alg1
alg1-prob-3-300|300|300|300-llll-4_2.json,classify,alg1
alg1-prob-3-300|300|300|300-llll-4_3.json,classify,alg1
alg1-prob-3-300|300|300|300-llll-4_4.json,classify,alg1
alg1-prob-3-300|300|300|300-llll-4_5.json,classify,alg1
alg1-prob-3-300|300|300|300-mmmm-4_1.json,classify,alg1
alg1-prob-3-300|300|300|300-mmmm-4_2.json,classify,alg1
alg1-prob-3-300|300|300|300-mmmm-4_3.json,classify,alg1
alg1-prob-3-300|300|300|300-mmmm-4_4.json,classify,alg1
alg1-prob-3-300|300|300|300-mmmm-4_5.json,classify,alg1
alg1-prob-3-300|300|300|300-uull-4_1.json,classify,alg1
alg1-prob-3-300|300|300|300-uull-4_2.json,classify,alg1
alg1-prob-3-300|300|300|300-uull-4_3.json,classify,alg1
alg1-prob-3-300|300|300|300-uull-4_4.json,classify,alg1
alg1-prob-3-300|300|300|300-uull-4_5.json,classify,alg1
alg1-prob-3-300|300|300|300-uuuu-4_1.json,classify,alg1
alg1-prob-3-300|300|300|300-uuuu-4_2.json,classify,alg1
alg1-prob-3-300|300|300|300-uuuu-4_3.json,classify,alg1
alg1-prob-3-300|300|300|300-uuuu-4_4.json,classify,alg1
alg1-prob-3-300|300|300|300-uuuu-4_5.json,classify,alg1
